STATE,TIME_START,TIME_END,IS_CLOSED,COMPONENT_NAME
HV disabled channel,06-MAR-11 06.26.05.158000000 PM,23-MAR-11 12.27.54.539000000 PM,1,ME-3/2/03/5/HVSegment1
HV disabled channel,21-MAR-11 06.50.18.851000000 PM,22-MAR-11 08.18.13.381000000 AM,1,ME+4/1/02/3/HVSegment3
HV disabled channel,23-MAR-11 12.28.21.197000000 PM,23-MAR-11 12.31.21.335000000 PM,1,ME-3/2/03/5/HVSegment1
HV disabled channel,23-MAR-11 12.31.27.365000000 PM,23-MAR-11 12.33.25.614000000 PM,1,ME-3/2/03/5/HVSegment1
HV disabled channel,23-MAR-11 12.33.32.146000000 PM,23-MAR-11 12.46.45.254000000 PM,1,ME-3/2/03/5/HVSegment1
HV disabled channel,23-MAR-11 12.47.05.488000000 PM,29-MAR-11 02.11.36.636000000 PM,1,ME-3/2/03/5/HVSegment1
HV disabled channel,25-MAR-11 06.09.14.888000000 AM,25-MAR-11 06.09.20.131000000 AM,1,ME+3/2/23/4/HVSegment3
HV disabled channel,29-MAR-11 08.18.46.852000000 PM,07-SEP-15 02.52.28.933000000 PM,1,ME-3/2/03/5/HVSegment1
HV disabled channel,01-APR-11 07.27.27.079000000 AM,01-APR-11 11.43.36.785000000 AM,1,ME-2/1/01/3/HVSegment3
HV disabled channel,13-APR-11 03.22.29.654000000 PM,14-APR-11 11.36.08.253000000 AM,1,ME-2/1/15/6/HVSegment1
HV disabled channel,17-APR-11 07.55.58.119000000 AM,18-APR-11 08.15.45.700000000 AM,1,ME-3/1/18/5/HVSegment3
HV disabled channel,17-APR-11 09.07.10.249000000 AM,17-APR-11 02.18.18.125000000 PM,1,ME-2/1/02/1/HVSegment3
HV disabled channel,17-APR-11 12.04.41.446000000 PM,17-APR-11 02.17.50.836000000 PM,1,ME-2/1/01/3/HVSegment3
HV disabled channel,17-APR-11 02.55.24.281000000 PM,18-APR-11 08.15.17.113000000 AM,1,ME-2/1/02/1/HVSegment3
HV disabled channel,18-APR-11 08.57.56.261000000 AM,22-APR-11 10.12.43.945000000 AM,1,ME-2/1/02/1/HVSegment3
HV disabled channel,18-APR-11 11.51.33.540000000 PM,22-APR-11 10.15.10.863000000 AM,1,ME-3/1/18/5/HVSegment3
HV disabled channel,21-APR-11 05.53.10.784000000 AM,22-APR-11 10.12.19.808000000 AM,1,ME-2/1/01/3/HVSegment3
HV disabled channel,21-APR-11 06.22.56.228000000 PM,22-APR-11 10.13.39.066000000 AM,1,ME-2/2/14/3/HVSegment1
HV disabled channel,22-APR-11 02.37.50.475000000 AM,22-APR-11 10.16.06.623000000 AM,1,ME+2/1/16/5/HVSegment3
HV disabled channel,22-APR-11 02.39.35.104000000 AM,22-APR-11 10.14.18.036000000 AM,1,ME-3/1/15/4/HVSegment3
HV disabled channel,22-APR-11 03.25.39.475000000 AM,22-APR-11 10.15.38.542000000 AM,1,ME-3/2/35/5/HVSegment5
HV disabled channel,22-APR-11 06.05.22.224000000 AM,22-APR-11 10.14.41.672000000 AM,1,ME-3/1/15/3/HVSegment3
HV disabled channel,22-APR-11 06.46.44.711000000 AM,22-APR-11 10.13.10.383000000 AM,1,ME-2/2/03/1/HVSegment5
HV disabled channel,22-APR-11 11.35.56.368000000 AM,23-APR-11 09.20.53.191000000 AM,1,ME-2/2/14/3/HVSegment1
HV disabled channel,22-APR-11 11.37.00.294000000 AM,23-APR-11 09.21.27.802000000 AM,1,ME-3/1/15/4/HVSegment3
HV disabled channel,22-APR-11 11.37.00.391000000 AM,23-APR-11 09.20.05.593000000 AM,1,ME-2/2/03/1/HVSegment5
HV disabled channel,22-APR-11 11.53.47.786000000 AM,23-APR-11 09.24.17.612000000 AM,1,ME-3/1/15/3/HVSegment3
HV disabled channel,22-APR-11 12.39.17.886000000 PM,23-APR-11 09.19.18.108000000 AM,1,ME-2/1/09/2/HVSegment1
HV disabled channel,22-APR-11 01.23.49.155000000 PM,23-APR-11 09.18.49.096000000 AM,1,ME-2/1/02/1/HVSegment3
HV disabled channel,22-APR-11 03.10.37.820000000 PM,23-APR-11 09.30.27.350000000 AM,1,ME-3/1/18/5/HVSegment3
HV disabled channel,22-APR-11 03.24.45.387000000 PM,23-APR-11 09.30.53.965000000 AM,1,ME-3/2/35/5/HVSegment5
HV disabled channel,22-APR-11 09.10.10.295000000 PM,23-APR-11 09.47.13.812000000 AM,1,ME+3/2/25/3/HVSegment5
HV disabled channel,22-APR-11 10.29.11.945000000 PM,23-APR-11 09.36.03.800000000 AM,1,ME+2/2/02/4/HVSegment2
HV disabled channel,23-APR-11 01.36.23.066000000 AM,23-APR-11 09.18.12.808000000 AM,1,ME-2/1/01/3/HVSegment3
HV disabled channel,23-APR-11 05.04.54.280000000 AM,24-APR-11 11.05.49.381000000 AM,1,ME+1/3/09/6/HVSegment3
HV disabled channel,23-APR-11 12.49.54.673000000 PM,24-APR-11 10.55.59.063000000 AM,1,ME-2/1/02/1/HVSegment3
HV disabled channel,23-APR-11 01.22.58.673000000 PM,24-APR-11 11.05.12.232000000 AM,1,ME+3/2/25/3/HVSegment5
HV disabled channel,23-APR-11 01.27.35.269000000 PM,24-APR-11 10.59.40.884000000 AM,1,ME-2/2/14/3/HVSegment1
HV disabled channel,23-APR-11 01.39.08.279000000 PM,24-APR-11 11.00.38.246000000 AM,1,ME-3/1/15/3/HVSegment3
HV disabled channel,23-APR-11 03.16.33.117000000 PM,24-APR-11 11.02.22.874000000 AM,1,ME-3/1/15/4/HVSegment3
HV disabled channel,23-APR-11 03.17.32.995000000 PM,24-APR-11 10.57.27.425000000 AM,1,ME-2/2/03/1/HVSegment5
HV disabled channel,23-APR-11 04.24.04.981000000 PM,24-APR-11 11.04.12.888000000 AM,1,ME-3/2/30/3/HVSegment5
HV disabled channel,23-APR-11 04.52.52.841000000 PM,24-APR-11 11.04.47.225000000 AM,1,ME+3/2/15/3/HVSegment5
HV disabled channel,24-APR-11 01.30.23.151000000 PM,24-APR-11 01.30.50.221000000 PM,1,ME-2/1/09/6/HVSegment3
HV disabled channel,24-APR-11 10.03.41.875000000 PM,26-APR-11 08.00.33.333000000 AM,1,ME-2/1/02/1/HVSegment3
HV disabled channel,25-APR-11 06.29.54.762000000 AM,26-APR-11 07.59.21.412000000 AM,1,ME+2/1/13/6/HVSegment2
HV disabled channel,26-APR-11 05.22.21.046000000 AM,26-APR-11 08.02.01.922000000 AM,1,ME-2/2/03/1/HVSegment5
HV disabled channel,26-APR-11 08.42.54.179000000 AM,29-APR-11 01.32.21.452000000 PM,1,ME-2/2/03/1/HVSegment5
HV disabled channel,27-APR-11 01.06.56.399000000 AM,29-APR-11 01.31.49.492000000 PM,1,ME-2/1/02/1/HVSegment3
HV disabled channel,29-APR-11 06.03.25.120000000 AM,29-APR-11 01.31.04.186000000 PM,1,ME-2/2/34/6/HVSegment4
HV disabled channel,29-APR-11 07.50.07.631000000 AM,29-APR-11 01.29.42.387000000 PM,1,ME+4/2/10/1/HVSegment4
HV disabled channel,30-APR-11 06.55.52.922000000 PM,01-MAY-11 12.55.29.042000000 PM,1,ME-2/1/09/2/HVSegment1
HV disabled channel,01-MAY-11 03.16.24.274000000 AM,01-MAY-11 12.56.15.050000000 PM,1,ME-2/2/21/2/HVSegment5
HV disabled channel,01-MAY-11 04.41.15.076000000 PM,02-MAY-11 02.29.27.217000000 PM,1,ME-2/2/21/2/HVSegment5
HV disabled channel,02-MAY-11 05.25.59.120000000 PM,03-MAY-11 08.13.06.837000000 AM,1,ME+2/2/02/4/HVSegment2
HV disabled channel,20-MAY-11 03.09.27.284000000 AM,20-MAY-11 08.29.22.170000000 AM,1,ME+2/1/13/6/HVSegment2
HV disabled channel,20-MAY-11 03.52.29.333000000 AM,20-MAY-11 08.29.51.074000000 AM,1,ME-2/1/09/2/HVSegment1
HV disabled channel,22-MAY-11 01.00.50.343000000 AM,23-MAY-11 08.47.30.519000000 AM,1,ME+2/2/02/4/HVSegment2
HV disabled channel,23-MAY-11 05.00.24.215000000 AM,23-MAY-11 08.46.53.360000000 AM,1,ME+2/1/13/6/HVSegment2
HV disabled channel,25-MAY-11 10.38.12.126000000 AM,26-MAY-11 10.04.38.119000000 AM,1,ME+2/1/13/6/HVSegment2
HV disabled channel,29-MAY-11 05.26.18.291000000 PM,01-JUN-11 09.01.13.800000000 AM,1,ME+2/1/13/6/HVSegment2
HV disabled channel,03-JUN-11 01.02.16.662000000 PM,06-JUN-11 08.33.33.174000000 AM,1,ME+2/1/13/6/HVSegment2
HV disabled channel,05-JUN-11 02.43.52.592000000 PM,06-JUN-11 08.34.07.013000000 AM,1,ME-2/2/26/6/HVSegment2
HV disabled channel,06-JUN-11 09.52.20.534000000 PM,07-JUN-11 08.41.02.102000000 AM,1,ME+2/1/13/6/HVSegment2
HV disabled channel,12-JUN-11 09.49.05.581000000 PM,23-SEP-11 02.47.51.016000000 PM,1,ME+2/1/13/6/HVSegment2
HV disabled channel,13-JUN-11 06.09.29.732000000 PM,13-JUN-11 06.10.29.628000000 PM,1,ME+1/3/22/1/HVSegment1
HV disabled channel,13-JUN-11 08.52.04.688000000 PM,13-JUN-11 09.09.15.983000000 PM,1,ME+1/3/22/1/HVSegment1
HV disabled channel,29-JUN-11 02.39.22.199000000 PM,08-JUL-11 05.46.58.477000000 PM,1,ME-1/1/07/5
HV disabled channel,09-AUG-11 12.56.16.829000000 AM,10-AUG-11 03.11.01.999000000 PM,1,ME-2/2/21/2/HVSegment5
HV disabled channel,11-AUG-11 05.59.19.423000000 AM,23-SEP-11 02.46.38.293000000 PM,1,ME-2/2/21/2/HVSegment5
HV disabled channel,18-AUG-11 04.28.57.017000000 AM,19-AUG-11 09.52.32.633000000 PM,1,ME-2/2/05/3/HVSegment1
HV disabled channel,24-AUG-11 05.07.44.149000000 PM,24-AUG-11 05.30.36.951000000 PM,1,ME-1/1/36/1
HV disabled channel,24-AUG-11 05.41.39.282000000 PM,24-AUG-11 05.45.09.802000000 PM,1,ME-1/1/36/1
HV disabled channel,15-SEP-11 11.10.07.144000000 PM,23-SEP-11 02.47.16.596000000 PM,1,ME-2/2/26/6/HVSegment1
HV disabled channel,17-SEP-11 01.48.23.736000000 AM,18-SEP-11 04.29.43.905000000 PM,1,ME-1/1/07/5
HV disabled channel,20-SEP-11 02.46.41.275000000 PM,20-SEP-11 05.22.55.424000000 PM,1,ME+1/1/33/6
HV disabled channel,20-SEP-11 05.25.04.115000000 PM,20-SEP-11 05.25.06.414000000 PM,1,ME+1/1/33/6
HV disabled channel,20-SEP-11 05.27.16.863000000 PM,20-SEP-11 05.27.19.699000000 PM,1,ME+1/1/33/6
HV disabled channel,20-SEP-11 05.27.49.638000000 PM,20-SEP-11 05.28.04.172000000 PM,1,ME+1/1/33/1
HV disabled channel,21-SEP-11 11.30.37.563000000 AM,23-SEP-11 10.36.05.630000000 AM,1,ME+1/1/33/6
HV disabled channel,22-SEP-11 07.55.36.141000000 AM,23-SEP-11 10.33.47.745000000 AM,1,ME-1/1/25/6
HV disabled channel,23-SEP-11 11.26.46.151000000 AM,26-SEP-11 03.19.39.583000000 PM,1,ME-1/1/25/6
HV disabled channel,23-SEP-11 07.40.25.949000000 PM,26-SEP-11 03.21.00.998000000 PM,1,ME+1/1/33/6
HV disabled channel,23-SEP-11 09.47.03.980000000 PM,10-NOV-11 09.18.02.180000000 AM,1,ME+2/1/13/6/HVSegment2
HV disabled channel,26-SEP-11 06.25.18.586000000 PM,26-SEP-11 07.38.30.661000000 PM,1,ME+1/1/33/6
HV disabled channel,26-SEP-11 08.10.21.810000000 PM,26-SEP-11 10.02.15.607000000 PM,1,ME-1/1/25/6
HV disabled channel,26-SEP-11 10.42.56.261000000 PM,27-SEP-11 04.05.47.203000000 PM,1,ME+1/1/33/6
HV disabled channel,28-SEP-11 05.26.13.058000000 AM,03-OCT-11 08.47.20.967000000 PM,1,ME+1/1/33/6
HV disabled channel,04-OCT-11 12.53.30.636000000 PM,05-OCT-11 10.43.10.512000000 PM,1,ME-1/1/26/6
HV disabled channel,06-OCT-11 01.43.56.129000000 PM,07-OCT-11 12.29.48.185000000 PM,1,ME+1/1/33/6
HV disabled channel,13-OCT-11 05.57.47.855000000 PM,15-OCT-11 09.50.07.335000000 PM,1,ME+1/1/01/5
HV disabled channel,16-OCT-11 09.57.23.734000000 PM,17-OCT-11 03.35.56.637000000 PM,1,ME-1/1/26/6
HV disabled channel,24-OCT-11 04.26.57.976000000 AM,25-OCT-11 04.30.41.846000000 PM,1,ME+1/1/01/5
HV disabled channel,26-OCT-11 12.32.02.973000000 PM,10-NOV-11 09.16.30.669000000 AM,1,ME+3/2/33/4/HVSegment2
HV disabled channel,28-OCT-11 01.34.04.903000000 AM,28-OCT-11 04.20.09.910000000 PM,1,ME+1/1/01/5
HV disabled channel,01-NOV-11 09.52.27.645000000 PM,01-NOV-11 10.08.00.703000000 PM,1,ME-1/1/26/6
HV disabled channel,01-NOV-11 10.40.39.597000000 PM,03-NOV-11 05.01.59.182000000 PM,1,ME-1/1/26/6
HV disabled channel,07-MAR-12 08.35.32.198000000 PM,12-MAR-12 03.34.09.048000000 PM,1,ME-1/1/25/4
HV disabled channel,07-APR-12 04.24.40.714000000 AM,10-APR-12 04.39.03.098000000 PM,1,ME+1/1/33/6
HV disabled channel,11-APR-12 02.37.03.997000000 PM,12-APR-12 11.46.27.869000000 AM,1,ME-2/2/05/3/HVSegment1
HV disabled channel,11-APR-12 02.37.17.636000000 PM,03-MAY-12 01.48.17.066000000 PM,1,ME-3/2/01/4/HVSegment3
HV disabled channel,11-APR-12 02.37.35.528000000 PM,12-APR-12 11.47.25.129000000 AM,1,ME+2/1/13/6/HVSegment2
HV disabled channel,12-APR-12 06.52.59.672000000 PM,13-APR-12 08.51.23.273000000 AM,1,ME+2/1/13/6/HVSegment2
HV disabled channel,13-APR-12 02.09.05.844000000 AM,13-APR-12 09.50.58.764000000 AM,1,ME+1/1/33/6
HV disabled channel,13-APR-12 09.52.00.960000000 AM,13-APR-12 11.23.21.741000000 AM,1,ME+1/1/33/6
HV disabled channel,13-APR-12 07.07.44.504000000 PM,19-APR-12 11.15.34.431000000 AM,1,ME+1/1/33/6
HV disabled channel,14-APR-12 05.40.16.717000000 AM,19-APR-12 10.29.28.731000000 AM,1,ME-1/1/05/2
HV disabled channel,18-APR-12 09.07.34.524000000 PM,19-APR-12 10.42.57.922000000 AM,1,ME+2/1/13/6/HVSegment2
HV disabled channel,20-APR-12 07.24.22.339000000 AM,25-APR-12 08.44.20.045000000 AM,1,ME+1/1/33/6
HV disabled channel,25-APR-12 08.44.21.055000000 AM,08-NOV-12 10.48.10.593000000 AM,1,ME+1/1/33/6
HV disabled channel,13-MAY-12 06.33.14.590000000 AM,14-MAY-12 06.47.52.561000000 PM,1,ME-1/1/25/6
HV disabled channel,18-MAY-12 09.35.34.455000000 PM,21-MAY-12 05.54.41.134000000 PM,1,ME+1/1/26/1
HV disabled channel,21-MAY-12 08.31.48.544000000 AM,23-MAY-12 04.50.37.368000000 AM,1,ME+1/1/01/5
HV disabled channel,22-MAY-12 01.03.00.203000000 AM,23-MAY-12 04.50.39.473000000 AM,1,ME+1/1/08/3
HV disabled channel,25-MAY-12 06.13.13.811000000 AM,28-MAY-12 10.57.05.233000000 AM,1,ME+2/1/13/6/HVSegment2
HV disabled channel,25-MAY-12 11.43.39.226000000 AM,29-MAY-12 10.01.57.781000000 AM,1,ME+1/1/26/1
HV disabled channel,26-MAY-12 04.28.08.736000000 PM,29-MAY-12 10.03.23.837000000 AM,1,ME+1/1/05/6
HV disabled channel,31-MAY-12 09.13.01.405000000 AM,08-NOV-12 10.46.43.859000000 AM,1,ME+1/1/05/6
HV disabled channel,31-MAY-12 11.47.39.544000000 AM,04-JUN-12 07.54.14.761000000 PM,1,ME+1/1/01/5
HV disabled channel,10-JUN-12 12.35.10.305000000 AM,14-JUN-12 10.05.35.065000000 AM,1,ME+1/1/01/5
HV disabled channel,15-JUN-12 05.09.29.677000000 PM,15-JUN-12 05.09.35.643000000 PM,1,ME-1/1/03/1
HV disabled channel,15-JUN-12 05.10.04.786000000 PM,15-JUN-12 05.21.23.231000000 PM,1,ME-1/1/03/1
HV disabled channel,15-JUN-12 05.10.07.581000000 PM,15-JUN-12 05.21.23.255000000 PM,1,ME-1/1/03/2
HV disabled channel,15-JUN-12 05.10.11.421000000 PM,15-JUN-12 05.21.27.160000000 PM,1,ME-1/1/03/3
HV disabled channel,15-JUN-12 05.10.13.774000000 PM,15-JUN-12 05.21.27.182000000 PM,1,ME-1/1/03/4
HV disabled channel,15-JUN-12 05.10.16.348000000 PM,15-JUN-12 05.21.29.903000000 PM,1,ME-1/1/03/5
HV disabled channel,15-JUN-12 05.10.18.831000000 PM,15-JUN-12 05.21.29.939000000 PM,1,ME-1/1/03/6
HV disabled channel,15-JUN-12 05.11.25.043000000 PM,15-JUN-12 05.11.50.657000000 PM,1,ME+1/1/06/1
HV disabled channel,15-JUN-12 05.11.54.580000000 PM,15-JUN-12 05.12.03.859000000 PM,1,ME+1/1/06/6
HV disabled channel,15-JUN-12 05.15.17.565000000 PM,15-JUN-12 05.23.43.845000000 PM,1,ME+1/1/06/6
HV disabled channel,15-JUN-12 05.19.46.935000000 PM,15-JUN-12 05.23.37.693000000 PM,1,ME+1/1/06/1
HV disabled channel,15-JUN-12 05.19.46.969000000 PM,15-JUN-12 05.23.37.715000000 PM,1,ME+1/1/06/2
HV disabled channel,15-JUN-12 05.19.49.751000000 PM,15-JUN-12 05.23.41.600000000 PM,1,ME+1/1/06/3
HV disabled channel,15-JUN-12 05.19.49.775000000 PM,15-JUN-12 05.23.41.623000000 PM,1,ME+1/1/06/4
HV disabled channel,15-JUN-12 05.19.52.418000000 PM,15-JUN-12 05.23.43.809000000 PM,1,ME+1/1/06/5
HV disabled channel,15-JUN-12 05.20.19.516000000 PM,15-JUN-12 05.23.15.608000000 PM,1,ME-1/1/15/1
HV disabled channel,15-JUN-12 05.20.24.924000000 PM,15-JUN-12 05.23.15.630000000 PM,1,ME-1/1/15/2
HV disabled channel,15-JUN-12 05.20.24.949000000 PM,15-JUN-12 05.23.18.334000000 PM,1,ME-1/1/15/3
HV disabled channel,15-JUN-12 05.20.27.443000000 PM,15-JUN-12 05.23.18.361000000 PM,1,ME-1/1/15/4
HV disabled channel,15-JUN-12 05.20.27.480000000 PM,15-JUN-12 05.23.21.122000000 PM,1,ME-1/1/15/5
HV disabled channel,15-JUN-12 05.20.29.949000000 PM,15-JUN-12 05.23.21.162000000 PM,1,ME-1/1/15/6
HV disabled channel,16-JUN-12 11.15.29.742000000 PM,18-JUN-12 08.18.51.192000000 PM,1,ME+1/1/33/5
HV disabled channel,19-JUN-12 04.57.22.037000000 PM,19-JUN-12 04.57.24.129000000 PM,1,ME+1/1/06/1
HV disabled channel,19-JUN-12 05.17.56.882000000 PM,26-JUN-12 05.03.09.571000000 PM,1,ME-1/1/26/6
HV disabled channel,25-JUN-12 10.03.06.126000000 AM,02-JUL-12 03.50.17.364000000 PM,1,ME+1/1/17/3
HV disabled channel,26-JUN-12 05.03.11.268000000 PM,02-JUL-12 03.56.14.626000000 PM,1,ME-1/1/26/6
HV disabled channel,27-JUN-12 09.44.18.654000000 PM,06-JUL-12 09.34.41.514000000 AM,1,ME+1/1/08/3
HV disabled channel,03-JUL-12 09.43.58.279000000 PM,06-JUL-12 09.32.22.143000000 AM,1,ME-1/1/07/5
HV disabled channel,07-JUL-12 11.40.35.541000000 PM,08-JUL-12 02.40.17.430000000 PM,1,ME-1/1/07/5
HV disabled channel,05-OCT-12 01.17.13.562000000 PM,13-OCT-12 08.07.37.838000000 PM,1,ME+1/1/01/5
HV disabled channel,24-OCT-12 10.31.30.200000000 AM,08-NOV-12 10.44.58.378000000 AM,1,ME+1/1/01/5
HV disabled channel,25-OCT-12 11.58.58.637000000 AM,26-OCT-12 03.20.01.872000000 PM,1,ME-4/1/15/5/HVSegment2
HV disabled channel,08-NOV-12 03.34.14.145000000 PM,01-DEC-12 12.12.07.686000000 PM,1,ME+1/1/33/6
HV disabled channel,26-NOV-12 09.23.13.395000000 AM,28-NOV-12 09.55.14.867000000 PM,1,ME+1/1/05/6
HV disabled channel,02-FEB-13 12.27.56.862000000 AM,06-FEB-13 11.47.43.069000000 AM,1,ME+1/1/08/3
HV disabled channel,28-OCT-14 03.59.45.624000000 PM,03-NOV-14 01.03.11.433000000 PM,1,ME-2/2/06/2/HVSegment4
HV disabled channel,28-OCT-14 04.00.22.924000000 PM,03-NOV-14 01.03.13.533000000 PM,1,ME+2/1/14/4/HVSegment2
HV disabled channel,28-OCT-14 04.00.32.560000000 PM,03-NOV-14 01.03.15.795000000 PM,1,ME+3/1/02/6/HVSegment1
